loanKey,lineItemId,paymentDate,amount
AGF53MBO7CU,WZH55HLV1CC,11/6/11,98
AGF53MBO7CU,DUM29FIH3NK,1/4/13,32
AGF53MBO7CU,SDG62XIM4HS,6/21/12,91
AGF53MBO7CU,XTH61FBI6YA,5/12/12,92
AGS26WLH9DD,JEH82PFD2PX,3/25/13,82
AGS26WLH9DD,BAQ07CTQ7GI,1/2/12,87
AGS26WLH9DD,GNC53GBC1WX,4/22/11,56
AGS26WLH9DD,UHB10CPG5VJ,6/6/11,94
AGS26WLH9DD,DQA03UIU8RV,5/7/12,67
AJU26VXA0CI,VAK71LQZ8SZ,9/19/11,61
AJU26VXA0CI,WFY63HKI3BQ,12/25/11,67
AJU26VXA0CI,BXE10YQI1NU,5/9/11,37
AJU26VXA0CI,NWP44SPV4UO,2/11/12,51
AJU26VXA0CI,BDM03IVW8GY,11/21/12,57
AJU26VXA0CI,FVM53PWW1YP,4/19/12,20
AJU26VXA0CI,HDT79VJH3MY,7/5/11,63
AJU26VXA0CI,DSM61JQU0SK,5/1/12,15
AJU26VXA0CI,QMA98BFB7JK,3/18/12,48
ALN29ITA2RK,HUA72QQE4QX,4/14/11,27
ALN29ITA2RK,XJX83UNT5YZ,4/22/12,68
ALN29ITA2RK,BJC14QXY4JO,11/23/11,36
ALN29ITA2RK,QPV56OXJ4DY,4/30/11,10
ALN64WLN4ES,QRJ96MOQ4JS,1/3/13,29
ALN64WLN4ES,GXS50JMB9AE,4/19/11,18
ALN64WLN4ES,KLH08PGU1DT,6/1/12,70
ALN64WLN4ES,JSL96YKP5QE,7/18/11,23
ALN64WLN4ES,CUG10ORF7MX,5/18/12,91
ALN64WLN4ES,NAP51UCF5TA,11/10/12,83
AUZ43TPE6TG,HLB78ZAN0TU,3/22/13,75
AUZ43TPE6TG,YSQ51SJB7QF,10/25/11,5
AUZ43TPE6TG,ZXA70JVL6EV,4/27/12,55
AUZ43TPE6TG,QCE51UUC3DC,8/6/12,65
AXZ01YSI3JP,CIA14WWU0YG,5/7/11,21
AXZ01YSI3JP,GUE15YKN7UM,10/4/11,72
AXZ01YSI3JP,YSO52TVL7ZW,7/4/12,70
AXZ01YSI3JP,YEQ14KSU5DM,9/8/12,1
AXZ01YSI3JP,TUA93MPS1VO,10/24/12,1
AXZ01YSI3JP,GQH53PVV8OR,7/4/12,55
AXZ01YSI3JP,EST91ZWN8SL,4/16/12,27
AYP42FPO3FL,SLX10YVV7RV,11/16/12,10
AYP42FPO3FL,YDI25JEI0OX,10/25/11,11
AYP42FPO3FL,DJI58FWC5NB,1/12/12,70
AYP42FPO3FL,KGQ12VBX6LQ,12/23/11,75
AYP42FPO3FL,MXR43RFZ1NO,10/28/12,53
AYP42FPO3FL,QHO32YXR3VD,7/8/12,15
BCA85CCQ0TQ,KVH16FUU1RG,3/2/12,1
BCA85CCQ0TQ,VYH37SYO8YZ,4/13/12,59
BEU12KCU7ZE,RWM11CSU2LQ,9/23/12,55
BEU12KCU7ZE,HYW72NPU8NW,11/6/12,83
BEU12KCU7ZE,PNI44MEM1MR,3/28/13,97
BEU12KCU7ZE,SSC24ZLV6NS,9/29/11,73
BEU12KCU7ZE,ZPK29THP0GW,6/14/12,37
BEU12KCU7ZE,CAV01IFG3EA,12/11/11,85
BEU12KCU7ZE,PVM80CML4XS,3/2/13,90
BFC48LBZ4XM,WMK31FEI9SG,2/9/13,6
BFC48LBZ4XM,KQL69UNM2WW,3/17/13,52
BFC48LBZ4XM,TKS10BMO7KD,9/13/11,24
BFC48LBZ4XM,HCW22TAI9JN,5/5/12,96
BFC48LBZ4XM,NCR29LMX0AC,4/11/12,29
BKJ90WZI2RU,RZW18JFR9JR,5/20/12,5
BKJ90WZI2RU,QCO69HMW7DO,12/31/11,52
BKJ90WZI2RU,HCM27YLT0WZ,4/13/12,37
BKJ90WZI2RU,QXZ17GLT5LF,3/12/13,81
